load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
=================================================================
       RetinaSense v2 — Production Pipeline
=================================================================
  GPU         : NVIDIA H200
  VRAM        : 150.1 GB
  Epochs      : 20
  Batch       : 32 (effective 64 via grad accum)
  Image Size  : 300
  Focal Loss γ: 1.0 (mild — avoids over-correction)
  Early Stop  : patience=7 on macro-F1
=================================================================
[1/7] Building metadata...
  Total samples: 8540
    Normal         : 2071  (24.3%)
    Diabetes/DR    : 5581  (65.4%)
    Glaucoma       :  308  (3.6%)
    Cataract       :  315  (3.7%)
    AMD            :  265  (3.1%)
[2/7] Pre-caching @ 300×300...
Caching:   0%|          | 0/8540 [00:00<?, ?it/s]
Caching:  44%|████▎     | 3718/8540 [00:00<00:00, 37176.40it/s]
Caching:  87%|████████▋ | 7436/8540 [00:00<00:00, 37128.66it/s]
Caching: 100%|██████████| 8540/8540 [00:00<00:00, 37056.56it/s]
  Newly cached: 0 | Already cached: 8540
[3/7] Creating data loaders...
  Train :  6832  (214 batches)
  Val   :  1708  ( 54 batches)
  ⚡ Focal Loss + class weights handle imbalance (no oversampling)
[4/7] Building model...
  Focal α: ['0.22', '0.08', '1.50', '1.46', '1.74']
  Params: 12,012,594
[5/7] Training...
=================================================================
E01/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E01/20 train:   0%|          | 0/214 [00:04<?, ?it/s, acc=15.6%, loss=0.681]
E11/20 train:  97%|█████████▋| 207/214 [00:12<00:00, 19.58it/s, acc=64.4%, loss=0.244]
E11/20 train:  98%|█████████▊| 210/214 [00:12<00:00, 19.73it/s, acc=64.4%, loss=0.244]
E11/20 train:  98%|█████████▊| 210/214 [00:12<00:00, 19.73it/s, acc=64.4%, loss=0.343]
E11/20 train:  98%|█████████▊| 210/214 [00:12<00:00, 19.73it/s, acc=64.4%, loss=0.510]
E11/20 train:  98%|█████████▊| 210/214 [00:12<00:00, 19.73it/s, acc=64.4%, loss=0.371]
E11/20 train: 100%|█████████▉| 213/214 [00:12<00:00, 20.06it/s, acc=64.4%, loss=0.371]
E11/20 train: 100%|█████████▉| 213/214 [00:12<00:00, 20.06it/s, acc=64.4%, loss=0.341]
                                                                                      

E11/20 val  :   0%|          | 0/54 [00:00<?, ?it/s]
E11/20 val  :   2%|▏         | 1/54 [00:00<00:08,  6.00it/s]
E11/20 val  :  17%|█▋        | 9/54 [00:00<00:01, 32.01it/s]
E11/20 val  :  31%|███▏      | 17/54 [00:00<00:00, 46.26it/s]
E11/20 val  :  44%|████▍     | 24/54 [00:00<00:00, 53.82it/s]
E11/20 val  :  56%|█████▌    | 30/54 [00:00<00:00, 54.07it/s]
E11/20 val  :  69%|██████▊   | 37/54 [00:00<00:00, 56.07it/s]
E11/20 val  :  87%|████████▋ | 47/54 [00:00<00:00, 66.92it/s]
                                                             
E11 | 13s | LR 7.2e-06 | TrL 0.297 TrA 64.4% | VL 0.238 VA 61.7% | mF1 0.505 wF1 0.670 ★ NEW BEST (macro-F1=0.5053)
     Nor:0.46 | Dia:0.78 | Gla:0.35 | Cat:0.69 | AMD:0.24

E12/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E12/20 train:   0%|          | 0/214 [00:00<?, ?it/s, acc=68.8%, loss=0.356]
E12/20 train:   0%|          | 1/214 [00:00<01:24,  2.52it/s, acc=68.8%, loss=0.356]
E12/20 train:   0%|          | 1/214 [00:00<01:24,  2.52it/s, acc=68.8%, loss=0.164]
E12/20 train:   0%|          | 1/214 [00:00<01:24,  2.52it/s, acc=63.5%, loss=0.572]
E12/20 train:   1%|▏         | 3/214 [00:00<00:33,  6.39it/s, acc=63.5%, loss=0.572]
E12/20 train:   1%|▏         | 3/214 [00:00<00:33,  6.39it/s, acc=61.7%, loss=0.364]
E12/20 train:   1%|▏         | 3/214 [00:00<00:33,  6.39it/s, acc=61.2%, loss=0.275]
E12/20 train:   2%|▏         | 5/214 [00:00<00:21,  9.64it/s, acc=61.2%, loss=0.275]
E12/20 train:   2%|▏         | 5/214 [00:00<00:21,  9.64it/s, acc=64.1%, loss=0.362]
E12/20 train:   2%|▏         | 5/214 [00:00<00:21,  9.64it/s, acc=66.1%, loss=0.344]
E12/20 train:   3%|▎         | 7/214 [00:00<00:17, 11.97it/s, acc=66.1%, loss=0.344]
E12/20 train:   3%|▎         | 7/214 [00:00<00:17, 11.97it/s, acc=64.5%, loss=0.197]
E12/20 train:   3%|▎         | 7/214 [00:00<00:17, 11.97it/s, acc=63.5%, loss=0.237]
E12/20 train:   4%|▍         | 9/214 [00:00<00:14, 13.72it/s, acc=63.5%, loss=0.237]
E12/20 train:   4%|▍         | 9/214 [00:00<00:14, 13.72it/s, acc=62.8%, loss=0.252]
E12/20 train:   4%|▍         | 9/214 [00:00<00:14, 13.72it/s, acc=62.8%, loss=0.243]
E12/20 train:   5%|▌         | 11/214 [00:00<00:13, 15.40it/s, acc=62.8%, loss=0.243]
E12/20 train:   5%|▌         | 11/214 [00:01<00:13, 15.40it/s, acc=62.8%, loss=0.197]
E12/20 train:   5%|▌         | 11/214 [00:01<00:13, 15.40it/s, acc=64.2%, loss=0.215]
E12/20 train:   6%|▌         | 13/214 [00:01<00:12, 16.35it/s, acc=64.2%, loss=0.215]
E12/20 train:   6%|▌         | 13/214 [00:01<00:12, 16.35it/s, acc=64.5%, loss=0.275]
E12/20 train:   6%|▌         | 13/214 [00:01<00:12, 16.35it/s, acc=64.4%, loss=0.141]
E12/20 train:   7%|▋         | 15/214 [00:01<00:11, 16.74it/s, acc=64.4%, loss=0.141]
E12/20 train:   7%|▋         | 15/214 [00:01<00:11, 16.74it/s, acc=64.1%, loss=0.365]
E12/20 train:   7%|▋         | 15/214 [00:01<00:11, 16.74it/s, acc=64.2%, loss=0.265]
E12/20 train:   8%|▊         | 17/214 [00:01<00:11, 17.51it/s, acc=64.2%, loss=0.265]
E12/20 train:   8%|▊         | 17/214 [00:01<00:11, 17.51it/s, acc=63.5%, loss=0.334]
E12/20 train:   8%|▊         | 17/214 [00:01<00:11, 17.51it/s, acc=64.0%, loss=0.325]
E12/20 train:   9%|▉         | 19/214 [00:01<00:10, 17.90it/s, acc=64.0%, loss=0.325]
E12/20 train:   9%|▉         | 19/214 [00:01<00:10, 17.90it/s, acc=63.6%, loss=0.222]
E12/20 train:   9%|▉         | 19/214 [00:01<00:10, 17.90it/s, acc=62.6%, loss=0.296]
E12/20 train:  10%|▉         | 21/214 [00:01<00:10, 17.97it/s, acc=62.6%, loss=0.296]
E12/20 train:  10%|▉         | 21/214 [00:01<00:10, 17.97it/s, acc=62.6%, loss=0.165]
E12/20 train:  10%|▉         | 21/214 [00:01<00:10, 17.97it/s, acc=62.2%, loss=0.331]
E12/20 train:  11%|█         | 23/214 [00:01<00:10, 18.06it/s, acc=62.2%, loss=0.331]
E12/20 train:  11%|█         | 23/214 [00:01<00:10, 18.06it/s, acc=62.4%, loss=0.281]
E12/20 train:  11%|█         | 23/214 [00:01<00:10, 18.06it/s, acc=62.4%, loss=0.436]
E12/20 train:  11%|█         | 23/214 [00:01<00:10, 18.06it/s, acc=62.7%, loss=0.288]
E12/20 train:  12%|█▏        | 26/214 [00:01<00:10, 18.63it/s, acc=62.7%, loss=0.288]
E12/20 train:  12%|█▏        | 26/214 [00:01<00:10, 18.63it/s, acc=62.7%, loss=0.234]
E12/20 train:  12%|█▏        | 26/214 [00:01<00:10, 18.63it/s, acc=63.3%, loss=0.237]
E12/20 train:  13%|█▎        | 28/214 [00:01<00:09, 18.96it/s, acc=63.3%, loss=0.237]
E12/20 train:  13%|█▎        | 28/214 [00:01<00:09, 18.96it/s, acc=63.3%, loss=0.405]
E12/20 train:  13%|█▎        | 28/214 [00:01<00:09, 18.96it/s, acc=63.0%, loss=0.295]
E12/20 train:  14%|█▍        | 30/214 [00:01<00:09, 19.09it/s, acc=63.0%, loss=0.295]
E12/20 train:  14%|█▍        | 30/214 [00:02<00:09, 19.09it/s, acc=62.9%, loss=0.417]
E12/20 train:  14%|█▍        | 30/214 [00:02<00:09, 19.09it/s, acc=62.9%, loss=0.165]
E12/20 train:  15%|█▍        | 32/214 [00:02<00:09, 19.17it/s, acc=62.9%, loss=0.165]
E12/20 train:  15%|█▍        | 32/214 [00:02<00:09, 19.17it/s, acc=63.0%, loss=0.377]
E12/20 train:  15%|█▍        | 32/214 [00:02<00:09, 19.17it/s, acc=62.6%, loss=0.365]
E12/20 train:  16%|█▌        | 34/214 [00:02<00:09, 19.34it/s, acc=62.6%, loss=0.365]
E12/20 train:  16%|█▌        | 34/214 [00:02<00:09, 19.34it/s, acc=62.2%, loss=0.205]
E12/20 train:  16%|█▌        | 34/214 [00:02<00:09, 19.34it/s, acc=62.3%, loss=0.282]
E12/20 train:  17%|█▋        | 36/214 [00:02<00:09, 18.84it/s, acc=62.3%, loss=0.282]
E12/20 train:  17%|█▋        | 36/214 [00:02<00:09, 18.84it/s, acc=62.4%, loss=0.353]
E12/20 train:  17%|█▋        | 36/214 [00:02<00:09, 18.84it/s, acc=62.3%, loss=0.273]
E12/20 train:  18%|█▊        | 38/214 [00:02<00:09, 18.20it/s, acc=62.3%, loss=0.273]
E12/20 train:  18%|█▊        | 38/214 [00:02<00:09, 18.20it/s, acc=62.1%, loss=0.275]
E12/20 train:  18%|█▊        | 38/214 [00:02<00:09, 18.20it/s, acc=62.3%, loss=0.238]
E12/20 train:  19%|█▊        | 40/214 [00:02<00:09, 18.06it/s, acc=62.3%, loss=0.238]
E12/20 train:  19%|█▊        | 40/214 [00:02<00:09, 18.06it/s, acc=62.4%, loss=0.332]
E12/20 train:  19%|█▊        | 40/214 [00:02<00:09, 18.06it/s, acc=62.2%, loss=0.290]
E12/20 train:  20%|█▉        | 42/214 [00:02<00:09, 17.78it/s, acc=62.2%, loss=0.290]
E12/20 train:  20%|█▉        | 42/214 [00:02<00:09, 17.78it/s, acc=62.1%, loss=0.322]
E12/20 train:  20%|█▉        | 42/214 [00:02<00:09, 17.78it/s, acc=61.8%, loss=0.155]
E12/20 train:  21%|██        | 44/214 [00:02<00:09, 17.98it/s, acc=61.8%, loss=0.155]
E12/20 train:  21%|██        | 44/214 [00:02<00:09, 17.98it/s, acc=61.7%, loss=0.196]
E12/20 train:  21%|██        | 44/214 [00:02<00:09, 17.98it/s, acc=62.0%, loss=0.211]
E12/20 train:  21%|██▏       | 46/214 [00:02<00:09, 18.02it/s, acc=62.0%, loss=0.211]
E12/20 train:  21%|██▏       | 46/214 [00:02<00:09, 18.02it/s, acc=62.0%, loss=0.247]
E12/20 train:  21%|██▏       | 46/214 [00:02<00:09, 18.02it/s, acc=61.9%, loss=0.297]
E12/20 train:  22%|██▏       | 48/214 [00:02<00:09, 17.33it/s, acc=61.9%, loss=0.297]
E12/20 train:  22%|██▏       | 48/214 [00:03<00:09, 17.33it/s, acc=62.3%, loss=0.208]
E12/20 train:  22%|██▏       | 48/214 [00:03<00:09, 17.33it/s, acc=62.6%, loss=0.175]
E12/20 train:  23%|██▎       | 50/214 [00:03<00:09, 17.31it/s, acc=62.6%, loss=0.175]
E12/20 train:  23%|██▎       | 50/214 [00:03<00:09, 17.31it/s, acc=63.2%, loss=0.356]
E12/20 train:  23%|██▎       | 50/214 [00:03<00:09, 17.31it/s, acc=63.3%, loss=0.328]
E12/20 train:  24%|██▍       | 52/214 [00:03<00:09, 17.75it/s, acc=63.3%, loss=0.328]
E12/20 train:  24%|██▍       | 52/214 [00:03<00:09, 17.75it/s, acc=63.1%, loss=0.289]
E12/20 train:  24%|██▍       | 52/214 [00:03<00:09, 17.75it/s, acc=63.0%, loss=0.409]
E12/20 train:  24%|██▍       | 52/214 [00:03<00:09, 17.75it/s, acc=63.1%, loss=0.221]
E12/20 train:  26%|██▌       | 55/214 [00:03<00:08, 18.65it/s, acc=63.1%, loss=0.221]
E12/20 train:  26%|██▌       | 55/214 [00:03<00:08, 18.65it/s, acc=62.9%, loss=0.279]
E12/20 train:  26%|██▌       | 55/214 [00:03<00:08, 18.65it/s, acc=63.1%, loss=0.331]
E12/20 train:  27%|██▋       | 57/214 [00:03<00:08, 18.01it/s, acc=63.1%, loss=0.331]
E12/20 train:  27%|██▋       | 57/214 [00:03<00:08, 18.01it/s, acc=63.1%, loss=0.150]
E12/20 train:  27%|██▋       | 57/214 [00:03<00:08, 18.01it/s, acc=63.1%, loss=0.172]
E12/20 train:  28%|██▊       | 59/214 [00:03<00:08, 17.35it/s, acc=63.1%, loss=0.172]
E12/20 train:  28%|██▊       | 59/214 [00:03<00:08, 17.35it/s, acc=63.2%, loss=0.221]
E12/20 train:  28%|██▊       | 59/214 [00:03<00:08, 17.35it/s, acc=63.3%, loss=0.148]
E12/20 train:  29%|██▊       | 61/214 [00:03<00:08, 17.59it/s, acc=63.3%, loss=0.148]
E12/20 train:  29%|██▊       | 61/214 [00:03<00:08, 17.59it/s, acc=63.3%, loss=0.212]
E12/20 train:  29%|██▊       | 61/214 [00:03<00:08, 17.59it/s, acc=63.4%, loss=0.288]
E12/20 train:  29%|██▉       | 63/214 [00:03<00:08, 17.32it/s, acc=63.4%, loss=0.288]
E12/20 train:  29%|██▉       | 63/214 [00:03<00:08, 17.32it/s, acc=63.3%, loss=0.299]
E12/20 train:  29%|██▉       | 63/214 [00:03<00:08, 17.32it/s, acc=63.5%, loss=0.208]
E12/20 train:  30%|███       | 65/214 [00:03<00:08, 17.49it/s, acc=63.5%, loss=0.208]
E12/20 train:  30%|███       | 65/214 [00:04<00:08, 17.49it/s, acc=63.4%, loss=0.317]
E12/20 train:  30%|███       | 65/214 [00:04<00:08, 17.49it/s, acc=63.5%, loss=0.314]
E12/20 train:  31%|███▏      | 67/214 [00:04<00:08, 17.41it/s, acc=63.5%, loss=0.314]
E12/20 train:  31%|███▏      | 67/214 [00:04<00:08, 17.41it/s, acc=63.4%, loss=0.160]
E12/20 train:  31%|███▏      | 67/214 [00:04<00:08, 17.41it/s, acc=63.5%, loss=0.183]
E12/20 train:  32%|███▏      | 69/214 [00:04<00:08, 17.89it/s, acc=63.5%, loss=0.183]
E12/20 train:  32%|███▏      | 69/214 [00:04<00:08, 17.89it/s, acc=63.6%, loss=0.269]
E12/20 train:  32%|███▏      | 69/214 [00:04<00:08, 17.89it/s, acc=63.6%, loss=0.221]
E12/20 train:  33%|███▎      | 71/214 [00:04<00:07, 18.16it/s, acc=63.6%, loss=0.221]
E12/20 train:  33%|███▎      | 71/214 [00:04<00:07, 18.16it/s, acc=63.6%, loss=0.441]
E12/20 train:  33%|███▎      | 71/214 [00:04<00:07, 18.16it/s, acc=63.7%, loss=0.261]
E12/20 train:  34%|███▍      | 73/214 [00:04<00:07, 18.20it/s, acc=63.7%, loss=0.261]
E12/20 train:  34%|███▍      | 73/214 [00:04<00:07, 18.20it/s, acc=63.7%, loss=0.220]
E12/20 train:  34%|███▍      | 73/214 [00:04<00:07, 18.20it/s, acc=63.8%, loss=0.253]
E12/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.41it/s, acc=63.8%, loss=0.253]
E12/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.41it/s, acc=63.9%, loss=0.257]
E12/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.41it/s, acc=64.1%, loss=0.204]
E12/20 train:  36%|███▌      | 77/214 [00:04<00:07, 18.77it/s, acc=64.1%, loss=0.204]
E12/20 train:  36%|███▌      | 77/214 [00:04<00:07, 18.77it/s, acc=64.2%, loss=0.356]
E12/20 train:  36%|███▌      | 77/214 [00:04<00:07, 18.77it/s, acc=64.0%, loss=0.648]
E12/20 train:  37%|███▋      | 79/214 [00:04<00:07, 17.86it/s, acc=64.0%, loss=0.648]
E12/20 train:  37%|███▋      | 79/214 [00:04<00:07, 17.86it/s, acc=64.1%, loss=0.213]
E12/20 train:  37%|███▋      | 79/214 [00:04<00:07, 17.86it/s, acc=64.0%, loss=0.295]
E12/20 train:  38%|███▊      | 81/214 [00:04<00:07, 17.78it/s, acc=64.0%, loss=0.295]
E12/20 train:  38%|███▊      | 81/214 [00:04<00:07, 17.78it/s, acc=64.2%, loss=0.428]
E12/20 train:  38%|███▊      | 81/214 [00:04<00:07, 17.78it/s, acc=64.2%, loss=0.241]
E12/20 train:  39%|███▉      | 83/214 [00:04<00:07, 17.70it/s, acc=64.2%, loss=0.241]
E12/20 train:  39%|███▉      | 83/214 [00:04<00:07, 17.70it/s, acc=64.2%, loss=0.393]
E12/20 train:  39%|███▉      | 83/214 [00:05<00:07, 17.70it/s, acc=64.4%, loss=0.333]
E12/20 train:  40%|███▉      | 85/214 [00:05<00:07, 18.09it/s, acc=64.4%, loss=0.333]
E12/20 train:  40%|███▉      | 85/214 [00:05<00:07, 18.09it/s, acc=64.4%, loss=0.384]
E12/20 train:  40%|███▉      | 85/214 [00:05<00:07, 18.09it/s, acc=64.4%, loss=0.135]
E12/20 train:  41%|████      | 87/214 [00:05<00:07, 17.53it/s, acc=64.4%, loss=0.135]
E12/20 train:  41%|████      | 87/214 [00:05<00:07, 17.53it/s, acc=64.4%, loss=0.449]
E12/20 train:  41%|████      | 87/214 [00:05<00:07, 17.53it/s, acc=64.5%, loss=0.256]
E12/20 train:  42%|████▏     | 89/214 [00:05<00:07, 17.62it/s, acc=64.5%, loss=0.256]
E12/20 train:  42%|████▏     | 89/214 [00:05<00:07, 17.62it/s, acc=64.5%, loss=0.282]
E12/20 train:  42%|████▏     | 89/214 [00:05<00:07, 17.62it/s, acc=64.6%, loss=0.292]
E12/20 train:  43%|████▎     | 91/214 [00:05<00:06, 17.86it/s, acc=64.6%, loss=0.292]
E12/20 train:  43%|████▎     | 91/214 [00:05<00:06, 17.86it/s, acc=64.6%, loss=0.352]
E12/20 train:  43%|████▎     | 91/214 [00:05<00:06, 17.86it/s, acc=64.7%, loss=0.338]
E12/20 train:  43%|████▎     | 93/214 [00:05<00:06, 18.05it/s, acc=64.7%, loss=0.338]
E12/20 train:  43%|████▎     | 93/214 [00:05<00:06, 18.05it/s, acc=64.7%, loss=0.339]
E12/20 train:  43%|████▎     | 93/214 [00:05<00:06, 18.05it/s, acc=64.7%, loss=0.529]
E12/20 train:  44%|████▍     | 95/214 [00:05<00:06, 17.91it/s, acc=64.7%, loss=0.529]
E12/20 train:  44%|████▍     | 95/214 [00:05<00:06, 17.91it/s, acc=64.7%, loss=0.231]
E12/20 train:  44%|████▍     | 95/214 [00:05<00:06, 17.91it/s, acc=64.7%, loss=0.356]
E12/20 train:  45%|████▌     | 97/214 [00:05<00:06, 18.42it/s, acc=64.7%, loss=0.356]
E12/20 train:  45%|████▌     | 97/214 [00:05<00:06, 18.42it/s, acc=64.7%, loss=0.559]
E12/20 train:  45%|████▌     | 97/214 [00:05<00:06, 18.42it/s, acc=64.7%, loss=0.418]
E12/20 train:  46%|████▋     | 99/214 [00:05<00:06, 18.15it/s, acc=64.7%, loss=0.418]
E12/20 train:  46%|████▋     | 99/214 [00:05<00:06, 18.15it/s, acc=64.6%, loss=0.299]
E12/20 train:  46%|████▋     | 99/214 [00:05<00:06, 18.15it/s, acc=64.6%, loss=0.179]
E12/20 train:  47%|████▋     | 101/214 [00:05<00:06, 17.97it/s, acc=64.6%, loss=0.179]
E12/20 train:  47%|████▋     | 101/214 [00:05<00:06, 17.97it/s, acc=64.6%, loss=0.286]
E12/20 train:  47%|████▋     | 101/214 [00:06<00:06, 17.97it/s, acc=64.7%, loss=0.183]
E12/20 train:  48%|████▊     | 103/214 [00:06<00:06, 18.03it/s, acc=64.7%, loss=0.183]
E12/20 train:  48%|████▊     | 103/214 [00:06<00:06, 18.03it/s, acc=64.7%, loss=0.420]
E12/20 train:  48%|████▊     | 103/214 [00:06<00:06, 18.03it/s, acc=64.7%, loss=0.171]
E12/20 train:  49%|████▉     | 105/214 [00:06<00:06, 17.73it/s, acc=64.7%, loss=0.171]
E12/20 train:  49%|████▉     | 105/214 [00:06<00:06, 17.73it/s, acc=64.8%, loss=0.220]
E12/20 train:  49%|████▉     | 105/214 [00:06<00:06, 17.73it/s, acc=64.7%, loss=0.404]
E12/20 train:  50%|█████     | 107/214 [00:06<00:06, 17.67it/s, acc=64.7%, loss=0.404]
E12/20 train:  50%|█████     | 107/214 [00:06<00:06, 17.67it/s, acc=64.7%, loss=0.303]
E12/20 train:  50%|█████     | 107/214 [00:06<00:06, 17.67it/s, acc=64.5%, loss=0.286]
E12/20 train:  51%|█████     | 109/214 [00:06<00:05, 17.75it/s, acc=64.5%, loss=0.286]
E12/20 train:  51%|█████     | 109/214 [00:06<00:05, 17.75it/s, acc=64.6%, loss=0.164]
E12/20 train:  51%|█████     | 109/214 [00:06<00:05, 17.75it/s, acc=64.6%, loss=0.208]
E12/20 train:  52%|█████▏    | 111/214 [00:06<00:06, 17.08it/s, acc=64.6%, loss=0.208]
E12/20 train:  52%|█████▏    | 111/214 [00:06<00:06, 17.08it/s, acc=64.6%, loss=0.285]
E12/20 train:  52%|█████▏    | 111/214 [00:06<00:06, 17.08it/s, acc=64.6%, loss=0.360]
E12/20 train:  53%|█████▎    | 113/214 [00:06<00:06, 16.32it/s, acc=64.6%, loss=0.360]
E12/20 train:  53%|█████▎    | 113/214 [00:06<00:06, 16.32it/s, acc=64.6%, loss=0.312]
E12/20 train:  53%|█████▎    | 113/214 [00:06<00:06, 16.32it/s, acc=64.5%, loss=0.386]
E12/20 train:  54%|█████▎    | 115/214 [00:06<00:05, 17.11it/s, acc=64.5%, loss=0.386]
E12/20 train:  54%|█████▎    | 115/214 [00:06<00:05, 17.11it/s, acc=64.5%, loss=0.336]
E12/20 train:  54%|█████▎    | 115/214 [00:06<00:05, 17.11it/s, acc=64.5%, loss=0.265]
E12/20 train:  55%|█████▍    | 117/214 [00:06<00:05, 17.79it/s, acc=64.5%, loss=0.265]
E12/20 train:  55%|█████▍    | 117/214 [00:06<00:05, 17.79it/s, acc=64.4%, loss=0.228]
E12/20 train:  55%|█████▍    | 117/214 [00:06<00:05, 17.79it/s, acc=64.5%, loss=0.251]
E12/20 train:  56%|█████▌    | 119/214 [00:06<00:05, 17.77it/s, acc=64.5%, loss=0.251]
E12/20 train:  56%|█████▌    | 119/214 [00:07<00:05, 17.77it/s, acc=64.5%, loss=0.278]
E12/20 train:  56%|█████▌    | 119/214 [00:07<00:05, 17.77it/s, acc=64.5%, loss=0.555]
E12/20 train:  57%|█████▋    | 121/214 [00:07<00:05, 17.98it/s, acc=64.5%, loss=0.555]
E12/20 train:  57%|█████▋    | 121/214 [00:07<00:05, 17.98it/s, acc=64.4%, loss=0.320]
E12/20 train:  57%|█████▋    | 121/214 [00:07<00:05, 17.98it/s, acc=64.4%, loss=0.296]
E12/20 train:  57%|█████▋    | 123/214 [00:07<00:05, 17.96it/s, acc=64.4%, loss=0.296]
E12/20 train:  57%|█████▋    | 123/214 [00:07<00:05, 17.96it/s, acc=64.4%, loss=0.255]
E12/20 train:  57%|█████▋    | 123/214 [00:07<00:05, 17.96it/s, acc=64.5%, loss=0.344]
E12/20 train:  58%|█████▊    | 125/214 [00:07<00:05, 17.13it/s, acc=64.5%, loss=0.344]
E12/20 train:  58%|█████▊    | 125/214 [00:07<00:05, 17.13it/s, acc=64.6%, loss=0.337]
E12/20 train:  58%|█████▊    | 125/214 [00:07<00:05, 17.13it/s, acc=64.6%, loss=0.237]
E12/20 train:  59%|█████▉    | 127/214 [00:07<00:04, 17.58it/s, acc=64.6%, loss=0.237]
E12/20 train:  59%|█████▉    | 127/214 [00:07<00:04, 17.58it/s, acc=64.6%, loss=0.238]
E12/20 train:  59%|█████▉    | 127/214 [00:07<00:04, 17.58it/s, acc=64.7%, loss=0.320]
E12/20 train:  60%|██████    | 129/214 [00:07<00:04, 18.18it/s, acc=64.7%, loss=0.320]
E12/20 train:  60%|██████    | 129/214 [00:07<00:04, 18.18it/s, acc=64.8%, loss=0.228]
E12/20 train:  60%|██████    | 129/214 [00:07<00:04, 18.18it/s, acc=64.8%, loss=0.277]
E12/20 train:  61%|██████    | 131/214 [00:07<00:04, 18.66it/s, acc=64.8%, loss=0.277]
E12/20 train:  61%|██████    | 131/214 [00:07<00:04, 18.66it/s, acc=64.7%, loss=0.273]
E12/20 train:  61%|██████    | 131/214 [00:07<00:04, 18.66it/s, acc=64.7%, loss=0.181]
E12/20 train:  62%|██████▏   | 133/214 [00:07<00:04, 18.77it/s, acc=64.7%, loss=0.181]
E12/20 train:  62%|██████▏   | 133/214 [00:07<00:04, 18.77it/s, acc=64.6%, loss=0.409]
E12/20 train:  62%|██████▏   | 133/214 [00:07<00:04, 18.77it/s, acc=64.5%, loss=0.229]
E12/20 train:  63%|██████▎   | 135/214 [00:07<00:04, 18.13it/s, acc=64.5%, loss=0.229]
E12/20 train:  63%|██████▎   | 135/214 [00:07<00:04, 18.13it/s, acc=64.5%, loss=0.262]
E12/20 train:  63%|██████▎   | 135/214 [00:07<00:04, 18.13it/s, acc=64.4%, loss=0.225]
E12/20 train:  64%|██████▍   | 137/214 [00:07<00:04, 17.38it/s, acc=64.4%, loss=0.225]
E12/20 train:  64%|██████▍   | 137/214 [00:08<00:04, 17.38it/s, acc=64.5%, loss=0.308]
E12/20 train:  64%|██████▍   | 137/214 [00:08<00:04, 17.38it/s, acc=64.5%, loss=0.136]
E12/20 train:  65%|██████▍   | 139/214 [00:08<00:04, 17.53it/s, acc=64.5%, loss=0.136]
E12/20 train:  65%|██████▍   | 139/214 [00:08<00:04, 17.53it/s, acc=64.5%, loss=0.445]
E12/20 train:  65%|██████▍   | 139/214 [00:08<00:04, 17.53it/s, acc=64.5%, loss=0.307]
E12/20 train:  66%|██████▌   | 141/214 [00:08<00:04, 17.27it/s, acc=64.5%, loss=0.307]
E12/20 train:  66%|██████▌   | 141/214 [00:08<00:04, 17.27it/s, acc=64.4%, loss=0.358]
E12/20 train:  66%|██████▌   | 141/214 [00:08<00:04, 17.27it/s, acc=64.4%, loss=0.197]
E12/20 train:  67%|██████▋   | 143/214 [00:08<00:04, 17.44it/s, acc=64.4%, loss=0.197]
E12/20 train:  67%|██████▋   | 143/214 [00:08<00:04, 17.44it/s, acc=64.5%, loss=0.335]
E12/20 train:  67%|██████▋   | 143/214 [00:08<00:04, 17.44it/s, acc=64.5%, loss=0.293]
E12/20 train:  68%|██████▊   | 145/214 [00:08<00:03, 17.89it/s, acc=64.5%, loss=0.293]
E12/20 train:  68%|██████▊   | 145/214 [00:08<00:03, 17.89it/s, acc=64.5%, loss=0.367]
E12/20 train:  68%|██████▊   | 145/214 [00:08<00:03, 17.89it/s, acc=64.5%, loss=0.234]
E12/20 train:  69%|██████▊   | 147/214 [00:08<00:03, 18.02it/s, acc=64.5%, loss=0.234]
E12/20 train:  69%|██████▊   | 147/214 [00:08<00:03, 18.02it/s, acc=64.5%, loss=0.198]
E12/20 train:  69%|██████▊   | 147/214 [00:08<00:03, 18.02it/s, acc=64.5%, loss=0.485]
E12/20 train:  70%|██████▉   | 149/214 [00:08<00:03, 18.26it/s, acc=64.5%, loss=0.485]
E12/20 train:  70%|██████▉   | 149/214 [00:08<00:03, 18.26it/s, acc=64.4%, loss=0.440]
E12/20 train:  70%|██████▉   | 149/214 [00:08<00:03, 18.26it/s, acc=64.5%, loss=0.299]
E12/20 train:  71%|███████   | 151/214 [00:08<00:03, 18.51it/s, acc=64.5%, loss=0.299]
E12/20 train:  71%|███████   | 151/214 [00:08<00:03, 18.51it/s, acc=64.5%, loss=0.246]
E12/20 train:  71%|███████   | 151/214 [00:08<00:03, 18.51it/s, acc=64.5%, loss=0.228]
